good afternoon
Device Name : NVIDIA GeForce RTX 4090.
totalGlobalMem : 25377767424.
sharedMemPerBlock : 49152.
regsPerBlock : 65536.
warpSize : 32.
memPitch : 2147483647.
maxThreadsPerBlock : 1024.
maxBlocksPerMultiProcessor : 24.
maxThreadsDim[0 - 2] : 1024 1024 64.
maxGridSize[0 - 2] : 2147483647 65535 65535.
totalConstMem : 65536.
major.minor : 8.9.
clockRate : 2520000.
textureAlignment : 512.
deviceOverlap : 1.
multiProcessorCount : 128.
*********************************
filter numer: 1
5.24519 5.75805 4.02778 8.94239 1.20289 2.25122 2.67105 8.91973 2.9826 8.19218 6.83978 3.86991 9.98308 2.84877 3.44667 0.718365 2.29073 2.86672 7.43891 4.46394 3.09888 5.93459 3.29815 4.6217 2.97941 0.354167 7.31121 7.84816 3.72246 0.386311 9.7785 7.861 7.58109 2.38775 0.536835 8.6618 5.56685 3.40565 2.45072 8.14575 2.84123 7.24933 6.72399 8.44673 3.79442 8.61558 1.93772 6.64216 6.2043 8.53881 7.8816 4.37685 3.79699 6.31346 8.80984 1.67784 5.95913 2.80351 5.02466 3.12957 1.08329 5.392 0.221728 6.53981 2.06407 3.16717 4.27922 4.39413 8.32651 6.32393 7.1668 1.78743 8.92894 6.80904 6.84118 5.77268 7.68376 4.94547 4.19885 5.33151 8.56391 5.2086 0.0426946 3.91935 2.31032 9.50556 9.24505 4.60304 6.88392 3.1276 4.35069 6.64957 3.06496 2.93993 5.08033 5.52673 7.77012 8.48736 4.33806 0.182026 
3.64999 6.1255 2.98058 1.06903 5.14063 5.58961 9.0969 5.52577 4.83421 1.42567 4.73715 4.55877 3.68774 5.32009 8.45285 6.67418 7.1897 7.99787 7.52822 2.03479 7.26353 4.16017 1.86356 1.52229 7.15164 6.61231 5.90037 9.39606 7.21722 6.6139 2.21826 0.772895 7.08775 3.57825 8.83767 9.28482 7.23743 6.46162 3.13093 8.79877 5.93188 7.17136 0.58216 9.42035 6.28356 7.46944 1.32233 0.909783 7.0131 6.02606 2.10107 4.95196 1.75587 1.43949 1.3975 0.169367 8.64933 8.16163 8.90814 0.030871 6.61624 3.69352 6.74264 9.34867 0.091332 2.6065 4.68561 4.53089 8.97204 3.32828 9.20864 7.69892 3.83837 8.08947 7.44254 0.938209 7.62065 3.99736 0.235028 1.11903 1.72076 4.51876 2.28399 5.84785 8.02003 3.62557 4.67378 7.08664 0.185051 3.25867 7.29644 0.68638 8.8286 1.28038 0.0297707 0.389989 6.12494 2.15689 7.9584 1.66497 
8.18088 3.2071 9.61504 2.36681 9.46984 6.42768 2.82235 2.68337 4.79781 0.714585 8.36316 1.5781 9.01332 5.89703 2.73974 2.95015 6.85254 6.77527 2.45099 4.26766 8.76757 0.687117 3.80941 3.24088 9.33424 6.43479 0.0600363 6.18549 4.74789 7.04508 1.64451 0.408247 2.15247 5.96462 8.32561 8.52429 6.92763 9.6831 4.5819 8.34426 9.87944 4.61354 6.79194 0.0128307 5.88155 0.0274602 2.05313 8.02311 8.61923 8.80907 6.22002 7.03801 8.54477 3.88469 2.64509 1.04281 1.008 3.464 0.455374 2.33977 5.53473 4.86298 4.80293 3.79347 7.87383 5.367 3.9359 8.24151 0.126122 7.60734 5.35515 5.29573 7.3065 8.16309 6.23655 5.0988 5.87008 1.35915 5.84788 8.09517 0.75517 7.81556 7.86718 6.17175 9.18327 9.76451 7.42924 5.90157 7.81997 6.49762 7.5675 6.8278 4.55819 8.11059 6.33959 3.12777 1.66794 2.78583 8.0004 7.52842 
8.73667 8.72208 2.35318 2.90165 0.688301 4.22966 2.99568 4.69339 0.244425 6.95993 2.00975 5.67876 3.03104 5.21281 9.42217 5.2151 8.03417 5.32474 8.56083 4.56049 6.62566 7.50493 1.84761 8.1752 7.0023 2.67605 6.22284 4.68973 6.81941 5.28531 1.64377 7.40041 3.43758 4.06527 2.95155 1.24754 8.4159 1.19855 4.95079 4.35556 6.50889 1.96513 6.38642 4.9856 7.5574 4.4474 9.77132 2.87909 6.57295 7.20731 8.57012 1.10171 0.207316 0.249544 4.67401 8.11119 5.6367 4.91462 6.73118 7.22894 7.17113 4.48973 6.52414 4.15135 6.31319 5.6216 1.8135 4.86933 4.02356 8.17892 1.72398 0.880459 7.36643 9.3838 3.6953 1.38618 9.28909 1.80888 5.24474 1.91033 9.31889 9.44124 8.25523 7.15321 9.42945 3.97636 4.62224 7.51411 9.6519 1.08628 5.51066 7.21363 4.34837 3.61298 9.98275 5.15104 5.05523 3.43403 9.90285 9.58925 
8.91937 0.485728 6.42243 9.53028 8.89776 4.42152 6.08901 2.20817 4.65767 2.0305 4.34446 6.94206 5.77381 6.71016 2.96333 4.00896 9.86502 6.42431 6.49453 7.36177 6.57114 1.80071 7.41844 7.09754 3.83004 9.71653 9.30957 9.5742 6.03468 0.76005 2.58377 0.880708 5.26371 2.73624 4.25961 9.15053 3.8813 7.4909 8.96012 3.37585 5.71647 0.964669 9.75097 1.10943 5.82323 6.78365 2.63849 4.8558 5.96938 2.66044 9.69006 2.05973 6.7622 6.87111 5.13907 7.51249 6.33933 7.88159 7.01603 4.87594 5.8605 7.24627 1.32396 9.4012 3.69412 8.52232 5.8726 9.95555 1.13268 9.35712 9.07361 9.1273 7.34677 6.50325 7.99991 2.20206 4.03878 4.3594 4.5504 5.65607 6.82223 1.62871 6.76044 4.32963 0.410918 8.16488 3.55636 9.89748 5.30106 8.26592 9.77991 7.16138 3.91631 2.18144 6.28138 8.71123 2.0159 6.79843 4.9242 0.669469 
8.81481 7.81965 7.12652 5.27429 6.11785 7.72855 5.0082 2.71646 0.410709 9.39121 5.73541 4.79569 8.44239 8.52766 7.72219 8.70171 8.03147 2.90816 7.23849 1.58558 2.72267 1.2541 8.20406 9.65537 3.86846 1.30685 9.14903 6.35518 0.696675 2.95801 4.07997 7.95586 8.18107 1.26943 6.04648 1.7759 5.16914 9.50002 2.00057 6.98797 0.201983 4.47291 7.39737 9.94244 6.71093 8.51291 3.56016 6.90234 7.33279 1.1608 1.02679 6.14842 9.96671 2.56913 6.80384 8.83631 2.85193 8.35684 4.13731 0.343345 8.19972 4.63914 8.32502 8.50111 1.71325 2.03709 6.59861 4.93597 6.83396 8.53259 1.06221 2.64362 1.67812 4.16343 0.299734 8.66366 8.36303 4.25933 7.84428 5.34587 6.42235 7.29758 9.56848 9.58628 2.73866 1.04023 5.48777 8.715 7.68431 2.98132 0.385201 0.483498 6.94778 7.43629 1.50327 6.3496 3.16512 1.94659 7.88073 1.13603 
1.65173 4.42025 1.86012 5.3054 6.01367 0.528472 3.9317 6.1471 8.7548 7.67155 2.36555 0.183692 0.668326 1.26427 5.66314 8.16844 8.57656 5.45438 4.72393 9.9811 1.0465 8.13647 3.52154 5.85768 5.86696 5.53441 7.55038 5.76318 1.84838 7.76776 0.427746 5.8264 0.524889 1.44098 2.04056 9.98642 4.93166 9.06526 7.40647 2.72955 9.45217 3.50594 5.98206 7.22126 5.29657 4.34196 4.92522 0.728625 2.44913 2.69893 5.59169 0.576745 1.80824 9.97656 6.56494 6.48814 9.97006 5.01966 9.26321 3.78255 2.22994 6.2841 1.29286 2.60527 1.18233 7.23168 7.98955 7.29738 1.45042 3.0125 0.980035 5.03248 0.494735 8.90221 8.29306 5.31773 3.80926 0.678155 1.61455 7.84411 0.587617 0.570906 6.88421 0.374955 8.14222 8.34999 4.88811 2.07234 8.43461 3.14079 6.65931 2.25066 2.06034 5.57069 6.21224 7.47177 2.49059 5.37702 9.91096 9.70942 
2.13943 0.175428 4.44188 0.410385 5.22232 3.60415 5.00969 4.3502 9.78363 5.74492 5.3357 3.79573 6.25937 8.20109 7.92473 7.22351 6.96992 7.09171 0.646712 4.28828 4.05326 1.75066 9.74725 3.13298 5.02176 8.52676 8.0946 1.18376 5.49525 2.52431 7.29535 5.48414 6.14677 5.67707 1.07794 7.66251 4.85779 0.194157 4.51404 4.13592 7.20505 5.89328 9.98517 1.65362 7.46188 8.9004 4.92576 2.02251 7.96039 2.866 2.66494 9.16953 7.94169 1.12776 7.69083 4.99154 1.92636 1.19552 7.96185 6.39196 0.027076 1.18096 1.6769 8.02536 4.90305 0.675615 9.41987 6.09072 2.20884 0.817283 5.48217 6.79555 7.69363 0.320069 5.84021 3.07921 4.00439 2.82012 2.46364 5.31857 2.73683 8.93469 8.83933 4.51825 4.24389 1.94784 3.14435 0.134588 9.73445 1.49347 1.16668 4.44195 4.83285 3.85235 1.10755 7.66318 6.16511 1.00107 2.62328 5.05261 
1.85486 8.59322 8.74384 9.8372 4.18247 6.05296 8.90334 3.52022 8.75698 1.03268 6.5435 5.7089 9.29373 9.71305 1.2293 2.78418 7.76612 9.08337 2.10521 6.98825 2.25124 6.63684 4.53611 4.89077 7.52964 4.15761 9.6193 0.78175 7.57648 3.83004 9.26047 5.88994 7.99162 5.53654 4.89388 2.38452 6.566 8.29969 9.17842 4.3952 0.113896 3.7812 0.419315 1.64623 8.05775 0.801577 4.09049 8.3448 9.66482 7.17895 6.40614 1.70381 9.58482 3.07425 3.19395 6.4713 0.0222521 7.04105 7.81545 9.43736 0.163541 8.19142 6.93045 0.336137 0.417571 2.15397 9.07855 1.79585 6.86128 9.42662 6.33954 8.36309 8.15043 8.80336 8.09141 5.83909 3.47966 5.50897 0.566734 7.00539 7.36019 1.80801 9.01714 8.10211 0.473959 9.93366 5.42665 6.17529 5.70088 1.54296 8.21938 4.04723 2.41256 0.10916 8.40131 6.96359 3.27392 5.20025 3.37547 1.16948 
4.83109 4.66293 2.39989 5.83482 9.81688 7.89305 5.75983 0.735299 2.49649 3.15167 4.95901 8.65931 1.88687 3.52399 8.16192 0.111775 0.796614 5.25075 0.612928 6.29727 9.46335 9.46606 6.1306 5.39555 2.04582 2.52489 3.66249 6.23775 4.04375 3.81171 7.45521 0.198675 2.69819 5.44833 5.53499 2.74093 6.93592 2.22151 2.40835 2.69362 9.16429 4.459 6.40271 9.37615 4.45849 7.65213 8.11135 2.16553 4.30023 5.12066 1.35946 8.83355 4.06858 2.36191 0.672121 3.9311 2.27404 3.66319 4.08685 2.12321 7.2272 2.45905 1.62615 9.14808 6.23844 0.761596 7.13033 0.893277 1.65021 0.67583 9.31072 2.15874 5.99702 3.26151 1.86127 9.62922 0.160061 7.42701 8.71285 9.71259 7.84383 4.54918 2.06933 8.17306 9.69764 7.04187 6.45582 4.59312 6.02253 2.53671 5.23934 0.972262 5.2542 7.18561 9.97436 9.91833 2.37239 5.79235 2.90996 9.16126 
6.8143 6.61596 8.40374 5.72297 9.0637 7.31007 3.42561 0.70245 7.6816 3.64685 0.786269 9.47414 2.03268 8.60038 0.2319 2.55024 8.96477 1.31633 0.375279 4.79477 8.29898 5.74203 0.387174 1.4044 9.33254 0.724728 1.61643 3.27747 4.46536 0.591755 4.63949 5.74347 3.3082 0.972762 6.09909 4.12246 7.87238 8.12265 8.30897 9.32832 6.5783 8.76033 1.25192 0.843847 6.91565 4.41455 8.5776 4.15939 0.217805 5.56927 2.89969 3.71496 0.556215 0.0316192 2.36466 8.50669 4.41299 5.1377 0.304816 3.3822 1.41714 0.775598 8.95476 2.88053 4.06715 7.48946 9.14153 9.73891 5.04203 3.56292 5.13047 8.34965 2.33664 5.20838 4.46889 4.86192 7.38733 8.88077 4.5725 8.51466 0.211107 8.60649 2.20853 2.05038 0.115921 0.657246 0.682917 7.78985 4.49424 8.66101 2.58882 7.84917 2.16044 9.31824 8.49125 8.37259 7.83701 0.0549881 7.32448 2.2961 
7.71866 5.68679 2.96024 3.42114 7.47488 1.41762 9.60507 1.03984 8.99673 1.49845 2.19097 9.19033 9.85013 5.07352 2.35068 5.61501 1.32296 1.47092 4.77844 5.73768 9.9742 3.31701 7.42209 1.34478 9.71493 4.90679 5.71428 7.93389 5.34244 0.739015 2.37702 8.76247 9.65583 9.98317 6.12545 8.68759 3.87615 6.67893 1.36146 8.71705 2.86694 6.98229 8.72096 4.14562 7.92358 2.75653 3.23866 5.00058 3.75238 7.32876 3.7046 9.97749 9.02096 6.87899 6.68012 3.45881 0.219888 8.12827 6.35728 6.00426 0.158525 7.58147 1.27977 9.29167 0.565794 0.909988 3.63678 9.85115 7.54389 7.04016 3.32619 6.77107 1.94007 5.48693 1.17324 5.57821 2.25196 8.72895 8.74173 2.56389 5.64105 4.57792 3.36135 6.93558 1.15921 8.12926 6.47471 1.03147 3.79968 9.71213 0.00957224 0.304686 0.450023 8.79327 8.05426 6.49927 4.83104 6.97314 6.50625 0.0976335 
0.88446 8.15085 7.12722 7.77395 8.70071 7.89982 6.77642 3.97181 7.23815 4.41819 1.12224 1.98771 3.99464 5.14567 4.86957 3.16635 8.47019 2.1132 2.49951 8.52432 2.37322 4.9105 4.62865 5.37607 9.6474 1.1592 4.71172 0.722926 4.10776 1.20724 4.1119 4.73135 9.69079 1.17951 9.7317 9.39053 7.12797 2.25455 0.183348 7.62342 0.42488 6.6004 7.92953 7.84295 5.19192 3.01461 7.42379 4.88591 7.59052 4.30488 5.76925 0.427125 6.99644 7.65384 5.31229 0.0105354 8.05989 3.87377 4.93425 1.0267 2.76691 1.42999 4.78728 0.305271 1.38131 0.700007 0.305556 2.04778 7.8088 7.48178 6.97889 3.85827 6.10324 4.0282 0.448751 4.16367 9.09621 2.40636 1.90955 7.26129 8.32178 2.44142 0.088428 7.92933 5.19083 5.01833 4.90342 0.208493 6.60863 8.04416 9.29159 8.27304 8.80148 4.2713 6.39103 5.00189 1.49388 7.34014 5.93251 3.47954 
3.68057 4.29305 6.37446 2.59065 9.73823 0.0404707 5.84263 0.417624 1.99291 6.35513 0.221503 7.09675 2.80033 4.29769 3.70635 9.85617 8.2751 7.97091 1.65077 9.63265 4.19636 3.41882 9.98663 4.6831 2.52537 2.36348 5.39525 5.46225 8.89711 6.92841 9.53717 1.99039 2.93381 5.46182 4.52286 7.97358 6.76759 0.758208 6.22885 0.733766 1.47954 0.501088 6.55748 6.07036 7.72328 1.05806 3.78336 8.07272 4.00974 2.30176 2.62901 0.251817 4.66775 6.15083 9.45133 9.65082 4.98184 0.80565 9.11525 8.99391 3.87479 9.09898 5.10041 3.37533 5.70623 1.64275 7.95243 7.73185 3.90459 4.51678 5.76728 8.28679 0.319501 2.28844 8.96845 0.273273 4.33431 8.50139 0.543943 2.54488 9.5538 6.58542 6.0822 0.126404 1.19996 6.34272 2.81077 9.71635 8.72195 4.56502 4.28714 9.53364 9.21054 1.05617 1.91174 9.00466 8.78868 9.97177 3.90737 7.85768 
0.741354 4.07456 2.82991 7.6824 6.7957 0.242261 9.08572 4.70429 8.81093 9.05075 2.36151 5.18822 8.6455 6.02108 8.25816 6.66019 9.07915 2.55164 7.52566 7.46091 4.48147 7.40419 8.47907 5.86344 8.86895 0.0126739 7.9696 2.38065 2.36088 7.16797 3.28048 2.61855 0.562911 1.26868 8.40424 1.40993 5.43275 0.452887 3.9226 1.20183 4.23052 5.02201 9.41539 7.81522 7.80439 5.3953 4.81135 0.444497 4.18405 1.46283 9.44276 8.47399 5.68688 1.78734 8.24321 4.40103 8.20366 6.67384 9.8257 1.39532 2.47224 4.71496 6.80447 0.657841 7.87264 6.57681 1.99342 4.1909 7.97769 9.28978 1.9674 4.69462 6.11385 0.790116 8.85752 6.56964 2.97605 9.61334 6.44407 1.76905 8.39185 1.6321 5.39667 7.06557 4.80124 4.59526 3.04615 0.939709 0.658346 6.09955 5.91526 2.84562 5.9538 9.67183 7.73014 7.71457 0.786742 6.50726 6.16967 2.55777 
3.92817 9.73955 8.44292 7.13432 3.40908 1.61713 8.90306 8.21565 9.92171 8.25472 0.328359 6.77384 6.31595 0.298512 6.85393 6.45652 4.00932 7.75643 8.87534 4.5535 0.124624 3.60876 1.63337 4.88454 3.71189 3.20693 0.108541 8.15535 1.26187 3.91011 4.31015 1.89791 8.56271 2.7717 5.54509 1.72247 4.49582 6.6974 9.15564 0.684266 5.72119 8.90778 4.87196 7.25422 8.51699 6.24964 2.53096 2.1466 8.80189 1.53172 2.2435 1.0167 0.585412 5.86851 0.296037 5.60858 3.44397 6.84696 3.57949 5.44976 4.26552 3.92361 3.84694 0.890158 1.98852 9.9958 8.67606 3.97133 0.726601 1.00252 7.39262 9.03987 0.127463 0.15251 1.98802 7.80343 9.30166 6.05003 8.79725 5.79743 0.36206 8.01778 8.80573 9.29959 1.82896 5.55497 7.91321 3.05816 4.48167 6.74763 0.812935 4.72324 6.27809 5.2632 9.71345 1.86112 8.85385 0.113626 0.868012 0.191918 
1.71532 1.91854 2.34173 1.66922 9.18737 5.2931 4.9679 3.1149 0.789595 0.321342 2.43872 1.57855 0.0613542 0.952155 4.10539 3.62633 0.890962 9.44926 3.52158 2.05609 1.53532 4.70924 6.36552 8.74921 9.20223 9.65816 1.25301 3.93352 4.92889 5.24373 7.02975 6.855 7.41494 3.1534 9.42272 2.64546 6.55868 6.46126 9.17883 4.07932 5.28102 9.02202 5.97419 0.84839 9.84121 2.93736 6.96218 8.79167 8.0966 5.31364 1.15457 0.477366 8.3138 4.63746 4.14909 7.8737 3.45426 0.964131 0.851249 4.33152 9.90464 8.56342 1.06123 2.24395 1.30017 0.677162 9.51669 4.16799 0.093149 9.32311 1.52223 8.67234 5.09252 7.40493 2.44899 9.63623 4.00533 1.22046 7.55475 6.22439 1.02199 5.30965 1.05608 2.36916 1.28309 1.39147 9.88909 9.7818 4.70028 4.92538 4.92317 0.502901 2.76127 6.99506 8.18776 1.17093 4.121 4.74843 9.95822 1.32632 
7.80987 5.04662 6.78159 3.68057 7.01515 8.63114 2.16756 2.86682 5.8574 7.24485 6.08133 6.25491 7.89636 7.37941 6.12094 7.09589 5.42351 4.62977 3.97094 3.68697 6.91629 6.92441 7.45215 4.01268 1.6531 9.3547 9.67331 9.93676 8.61295 3.42425 0.0219041 2.6647 9.66266 9.65052 5.60481 5.61968 0.655604 1.60495 2.33531 3.4173 6.87516 3.72285 2.38161 4.11813 3.97578 6.72845 3.06253 1.4431 8.68763 8.35878 6.43112 6.81354 7.52255 8.19447 2.03612 4.84628 0.383765 8.45974 4.22873 6.75993 5.12026 5.20219 5.88153 3.90797 0.738917 9.8616 7.24521 7.25676 3.09363 7.62562 4.063 8.04103 3.04102 1.21213 2.07865 8.47426 2.46043 0.381707 1.32175 6.91112 7.55643 0.230697 1.44786 2.56939 9.93868 5.67124 2.6669 0.44844 2.21305 6.97767 0.63263 8.49062 8.12839 5.43503 3.162 3.5108 6.11887 8.52007 7.22895 7.10822 
1.28446 0.169304 5.49173 3.65929 5.27832 6.99648 7.08889 2.00401 4.35942 9.66741 0.785186 0.23985 0.919704 9.47078 3.84937 6.31628 8.35846 2.0852 0.103325 5.55497 0.381452 4.29259 9.03855 6.68763 6.73563 2.91938 3.53325 6.42487 5.91915 3.6016 1.47466 6.90236 7.40346 6.68332 1.73205 8.88843 6.78974 0.583853 1.47761 0.226251 6.62652 7.73407 9.30487 5.61273 0.0545968 6.99253 9.13221 4.36237 8.88246 9.04246 4.28398 2.72802 1.1119 8.90201 2.58335 3.80276 3.27389 8.36964 3.69576 9.80277 3.1967 8.27961 3.6902 4.86458 4.68768 0.187167 2.83793 3.04538 6.22705 9.53935 3.07565 9.02027 4.87893 2.9283 3.37228 4.32505 1.52638 5.89788 6.24665 7.78923 5.66951 5.90599 3.89158 8.45728 3.89875 2.92904 1.33874 7.32394 3.33923 6.79236 5.9833 8.28048 6.72207 3.72625 5.94082 6.90305 4.49188 5.11778 3.7604 3.5021 
2.57169 7.63355 0.380455 2.12809 6.20973 5.43119 2.03785 9.70271 8.89002 2.72865 9.94445 9.44118 4.44074 6.8198 9.13401 8.8603 8.75304 8.61612 3.45134 7.85318 2.66465 4.8541 7.99603 4.46243 2.98578 1.7169 0.822785 8.36657 8.71703 4.46467 6.50827 0.556739 3.81881 8.39482 0.917065 0.931222 9.53236 8.28423 2.34214 5.41444 4.93774 8.25815 1.28942 1.02405 4.81108 9.8575 1.81368 7.58067 8.58709 3.90265 2.22348 3.08587 1.61919 1.28424 8.11676 3.28924 8.83003 0.815028 0.172107 1.1259 7.3278 9.30255 3.39763 5.77397 4.85871 6.48888 5.51049 4.83804 6.94485 4.09101 6.82096 9.11611 9.92764 8.77044 1.77022 0.08294 4.87973 2.2395 7.2687 5.26209 9.69009 2.2096 3.32572 5.33025 3.16992 4.33219 7.80151 6.64187 7.37944 1.8289 6.30865 2.24768 0.29733 2.46575 4.50065 1.69344 8.4788 2.39131 9.95068 3.07509 
8.14282 5.11148 5.85558 5.67349 0.165659 4.38468 8.41424 0.66269 2.11954 9.2776 1.85627 4.81092 6.87409 6.13959 7.92378 2.94537 1.62196 3.01094 3.8102 0.712561 7.18683 3.45016 4.72961 7.31263 0.24129 5.46933 0.561283 7.43264 7.48247 4.26015 7.78691 1.47286 6.26236 6.88642 5.16824 6.04841 4.69622 0.95613 6.61143 4.27497 7.859 2.95028 0.0245547 6.85565 7.95515 3.91329 9.32132 2.15093 3.86996 8.65624 6.63633 3.39326 5.20323 0.758374 5.61815 0.667382 8.77765 2.89743 3.00058 8.30923 3.86889 6.69779 0.608669 9.77388 8.88607 4.51682 1.13478 8.85495 3.25947 0.152673 7.64667 2.35477 6.43772 7.22652 8.00528 2.39403 3.75828 6.06437 9.94054 9.84557 5.26838 6.349 5.27247 7.74117 5.81727 8.40955 1.7139 3.88825 0.0165217 0.589924 8.65054 1.89598 3.07577 8.77576 5.79861 5.84292 6.98373 0.470145 8.39587 2.78813 
8.10516 9.67707 3.96201 8.97068 4.68011 3.00034 3.54456 7.73946 4.85667 4.63664 6.13656 3.72226 3.67147 5.37649 3.40372 6.28048 8.36232 3.32794 1.52288 9.30286 5.85922 2.53363 9.19952 1.02411 8.78832 5.71146 7.1403 8.04518 5.62612 4.87912 3.5863 0.538716 8.11716 6.27294 0.165268 0.843027 0.879002 7.42826 4.64976 5.1347 4.11312 0.362965 4.27988 4.0652 4.82981 9.93583 2.10392 2.36472 8.3412 4.86111 6.21346 7.53095 7.0808 7.17098 3.41158 8.16864 8.15185 2.77812 9.93975 3.33772 0.787636 4.18567 6.7481 6.11263 6.18805 6.59577 7.67788 2.49398 8.08594 0.489247 7.97065 2.02222 8.18949 1.55422 3.64366 6.8988 0.165492 7.32285 0.634865 3.00289 7.40923 5.22443 5.72538 1.8458 2.38338 8.30884 3.99293 8.47653 7.13141 3.31166 5.9227 8.20636 4.29493 2.00178 3.9647 5.75272 0.603322 7.46104 1.69557 5.14002 
3.64188 4.43297 4.77992 9.81724 3.94026 3.68639 6.33936 3.95114 9.42197 8.56409 8.95758 5.7606 7.29395 7.88961 4.52847 3.06846 8.47848 5.80517 1.41094 7.16972 1.7513 4.21415 6.74886 3.72495 7.11821 1.5575 7.60584 5.6367 0.539731 4.88931 9.55593 3.23856 6.45921 3.2928 5.66614 3.22135 5.31862 9.5081 7.60079 8.2383 3.52209 2.79479 8.1139 7.02772 4.9578 5.72184 9.87481 7.54813 7.00412 5.20418 5.30344 2.0877 8.86102 3.68953 3.82884 2.18081 3.72364 1.47885 3.40709 3.49117 5.42361 8.87862 9.1734 4.63245 8.26768 2.84778 1.26215 8.19317 7.53127 9.58499 5.81053 2.71104 7.74139 5.3717 7.69647 2.51338 9.07587 0.418505 8.81876 8.42678 7.88758 4.65755 6.21003 1.27291 5.73341 9.10142 3.62369 5.0781 0.00235773 3.51357 1.31266 3.81891 8.41896 1.63778 0.288372 4.32415 0.339127 7.32569 2.83241 6.29047 
3.45649 3.10976 2.20434 1.44526 9.63765 1.90553 2.98578 3.33883 9.96186 8.64245 5.04118 9.42619 1.94829 8.92947 0.350466 4.34652 5.61182 2.88713 8.64413 1.02287 0.29121 2.23209 0.652843 6.68172 2.54753 3.86494 9.29076 9.96902 2.043 8.01974 6.11843 7.20042 4.82254 0.546415 8.41993 2.74846 5.49768 7.98813 2.55147 1.76523 0.994029 6.68772 9.9213 1.52384 4.55524 7.35777 6.90985 4.40392 9.64574 5.19907 8.51961 1.77682 4.92808 5.16781 2.43481 5.57855 3.56321 5.71363 8.92302 8.44881 0.781055 5.15192 4.36478 0.423294 9.50617 6.0762 4.56988 7.04308 6.61796 1.97751 1.14394 4.48161 9.82233 9.19166 0.432711 1.22361 6.44706 0.90467 1.93137 8.82236 6.95032 1.46333 3.75157 5.01817 4.7173 0.422306 2.55174 4.56839 8.09916 0.119423 4.40052 2.74564 0.718559 3.65942 6.97827 3.08747 9.38034 9.4488 8.05722 3.50144 
0.462644 3.63576 4.82766 7.38845 2.9642 4.45869 3.8509 9.21231 2.85463 7.21939 8.35352 5.76149 1.85768 1.86576 1.67726 5.68941 4.29094 0.154284 6.52932 2.04543 9.05061 7.85825 6.70844 8.47098 3.94229 1.39597 1.99724 1.02966 3.36775 4.76981 3.26262 1.18491 9.7844 8.67216 1.88194 6.80724 9.22171 5.83406 6.73605 6.49322 2.99542 3.97414 8.04665 9.84758 2.89921 0.459415 3.07661 6.71539 5.98353 0.17473 7.10514 1.79801 6.64746 7.25699 4.93712 4.06184 5.6394 5.9252 7.03978 4.10046 9.39017 0.10082 8.2042 9.32779 4.20376 4.0532 0.484491 5.63575 4.48329 3.51546 7.64295 2.35295 1.61328 5.96841 5.05092 3.59205 9.62874 9.90787 3.50908 5.02068 2.73818 3.02173 6.92509 3.35462 0.550221 6.82878 8.44739 4.47553 7.45987 1.71373 4.51282 8.95188 9.99865 4.9745 9.09541 1.22056 2.06906 6.05625 5.89978 4.40252 
9.28096 8.64318 0.413031 8.78901 4.56266 1.3837 7.80852 3.21703 9.19534 2.3149 1.18671 4.12433 2.77776 5.24992 3.59146 6.12754 1.88374 2.60076 0.889433 0.169674 3.89251 5.52756 0.888954 0.508201 1.93612 2.37503 8.35856 0.378608 8.67995 0.813871 6.28096 8.14383 4.71214 2.46147 3.13435 4.05366 5.18452 1.72789 2.32581 0.157761 4.05919 0.384767 9.03216 4.55409 8.3919 3.98353 5.30937 8.83756 3.87194 9.62308 5.93018 7.03316 2.25796 0.188173 9.99714 2.8457 5.87873 7.4741 5.99385 5.62301 1.39614 9.05861 1.73389 8.72703 0.195212 5.61212 0.0268544 9.2401 0.406324 2.86859 2.7742 5.45981 7.94477 3.56383 1.96209 7.32436 1.79337 0.0637424 6.27915 2.13308 8.14088 5.59975 0.390468 6.45255 6.26812 4.20026 4.03544 8.69526 7.59397 7.91883 7.44592 2.91428 3.62616 3.76654 3.76879 9.37967 5.64481 7.07741 0.819272 1.83207 
5.85111 8.12972 6.69239 5.86676 4.08407 3.84241 9.02877 2.76927 9.73471 7.56024 5.43542 1.41318 4.91933 1.11551 1.02055 3.82599 8.97991 7.7582 4.78069 1.95866 7.41055 4.39475 3.55776 4.09425 5.69984 0.795984 1.5944 6.21549 9.69975 1.25233 4.27858 0.591953 2.03403 1.93079 2.97512 9.67949 3.69052 1.82499 1.23826 9.54076 8.57374 3.07336 2.54591 6.68187 9.61985 3.96595 6.01252 9.15692 5.90806 7.86127 7.97715 0.268852 3.615 6.91595 8.01308 5.79136 9.79345 7.75496 9.15356 5.58501 2.37103 5.67184 6.10888 2.4301 7.91647 0.900125 0.832133 6.56128 5.26282 0.300391 5.93394 1.86272 5.95646 0.0667497 3.05452 7.88344 9.20273 9.80911 9.38404 1.32855 2.53058 3.19413 6.39765 6.80984 7.23264 9.93637 3.20198 8.89398 1.41679 6.26846 7.61249 4.89687 8.70718 5.12683 6.94518 6.39173 0.684059 3.83847 2.34127 1.74218 
